The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
bucket, looks at the thermometer and every other meter, is a pleasant
companion and an acquisition to the mess.”

Crouch, the mate, “is a little black-haired, smooth-faced fellow,
good-humoured in his own way; writes, reads, works, draws, all
quietly; is never in the way of anybody, and always ready when
wanted; but I can find no remarkable point in his character, except,
perhaps, that he is, I should think, obstinate. Stanley, the surgeon,
... is rather inclined to be good-looking, but fat, with jet-black
hair, very white hands, which are always abominably clean, and
the shirt sleeves tucked up, giving one unpleasant ideas that he
would not mind cutting off one’s leg immediately—if not sooner.”
Graham Gore, the first lieutenant, is “a man of great stability of
character, a very good officer and the sweetest of tempers. He plays
the flute dreadfully well, draws sometimes very well and sometimes
very badly, but is altogether a capital fellow.”

The expedition was probably the happiest and the most united that
ever set out from England, and some of Sir John’s kindly spirit seems
to have been infused into all the members of the party. As an example
of the good feeling which pervaded the whole crew, a little story
concerning Osmer, the purser, may be quoted from Fitzjames’s diary.
It occurred when the ships were off the Danish settlement of Disco, a
spot where the scenery is grand but unutterably bleak and desolate.
Fitzjames happened to go on deck at midnight, and there he found
Osmer indulging in a little _pas-seul_. “What a happy fellow you
are!” exclaimed Fitzjames, “always in a good humour.” “Well, sir,”
said the purser, “if I am not happy here, I don’t know where else I
could be.”

The first few days of July were spent off Disco, taking in supplies
and generally making the last preparations for the Arctic journey.
At this time the prospects of success seemed to be unusually bright.
The season at Disco was the mildest and earliest ever known, and, in
their last letters home, the officers asked their relations, in jest,
to address their future correspondence to Petropaulovski, a seaport
beyond the Behring Strait, on the coast of Asiatic Russia.

There is a passage in one of these letters, written by Lieutenant
Fairholme, which we cannot refrain from quoting, as it forms the last
tribute to Franklin that was penned during his life. “On board,” it
runs, “we are as comfortable as it is possible to be. I need hardly
tell you how much we are all delighted with our captain. He has, I
am sure, won not only the respect, but the love of every person on
board by his amiable manner and kindness to all, and his influence
is always employed for some good purpose, both among the officers
and men. He has been most successful in his selection of officers,
and a more agreeable set could hardly be found. Sir John is in much
better health than when we left England, and really looks ten years
younger. He takes an active part in everything that goes on, and his
long experience in such services as this makes him a most valuable
adviser.”

On July 12 Franklin wrote his last official letter to the Admiralty.
“The ships,” he says, “are now complete with supplies of every
kind for three years; they are, therefore, very deep; but happily
we have no reason to expect much sea as we proceed farther.... It
is unnecessary to assure their lordships of the energy and zeal of
Captain Crozier, Commander Fitzjames, and the officers and men with
whom I have the happiness of being employed on this service.”

On the same day the _Erebus_ and _Terror_ sailed away north-west
